1	CopperShovel	銅のシャベル
8724	SuitPantsArmor	スーツのズボン
8725	ArcheologyPants	探検家のズボン
8726	CookPants	シェフのズボン
8727	TamerPantsArmor	ワイルドウォーデンのズボン
8728	RangerPantsArmor	レンジャーのズボン
8729	RainPantsArmor	ゴムブーツ
8731	HiveBonePantsArmor	ハイヴボーンのズボン
8732	GolemPantsArmor	石のズボン
8733	RamboPantsArmor	傭兵のズボン
8734	MoldwebPantsArmor	カビ糸のズボン
8735	CrystalPantsArmor	ソラライトのタセット
8736	NinjaPantsArmor	忍者の脚絆
8737	AncientGemstonePantsArmor	宝石のハーレムパンツ
8738	AlienTechPantsArmor	宇宙の脚鎧
8739	RadiationPantsArmor	防護スーツパンツ
8740	HydraBonePantsArmor	ヒドラの骨のすね当て
8741	CoreCommanderPantsArmor	コア・コマンダーのすね当て
8742	CorruptWardenPantsArmor	堕落の番人のショーツ
8743	WitchDoctorPantsArmor	呪術師のジーンズ
8744	GrimPantsArmor	不吉な足具
8745	ApprenticePantsArmor	見習いのズボン
8746	SorcererPantsArmor	魔術師のズボン
8747	ArcaneMonkPantsArmor	神秘術師のレギンス
8748	PandoriumPantsArmor	パンドリウムのズボン
8749	SulfurPantsArmor	硫黄化石のブーツ
8750	ChieftainPantsArmor	首領のショーツ
8751	SoaringPantsArmor	飛翔のズボン
8752	DancerPantsArmor	タッセルのスカート
8753	SwampMagePantsArmor	スイレンの葉のショーツ
8754	DesertGuardianPantsArmor	砂漠の護り人のズボン
8755	BlastPantsArmor	爆風ズボン
8756	DreamerPantsArmor	夢想家のシャルヴァル
8757	SleepyPantsArmor	パジャマのズボン
8758	ShadowPantsArmor	影のレギンス
8759	VoidFusedPantsArmor	空虚宿しのレギンス
8760	InventorPantsArmor	発明家のレギンス
8761	PlatePantsArmor	溶接工のレギンス
8800	CopperCrossNecklace	銅の十字架ネックレス
8801	GrubEggNecklace	幼虫のタマゴネックレス
8802	IronChunkNecklace	鉄のかたまりネックレス
8803	HeartBerryNecklace	ハートベリーネックレス
8804	AmmoniteNecklace	アンモナイトのネックレス
8805	GoldCrystalNecklace	金結晶ネックレス
8806	BlobRosaryNecklace	ブヨブヨのロザリオネックレス
8807	AzeosBeakNecklace	アゼオスのクチバシネックレス
8808	RemedaisyNecklace	耐毒花のネックレス
8809	AncientGuardianNecklace	古代の護り人のネックレス
8810	MoldVeinNecklace	カビ血管のネックレス
8811	CaveGuppyNecklace	洞窟グッピーのネックレス
8812	BubblePearlNecklace	バブルパールネックレス
8813	PolishedCopperCrossNecklace	上質な銅の十字架ネックレス
8814	PolishedIronChunkNecklace	上質な鉄のかたまりネックレス
8815	PolishedGoldCrystalNecklace	上質な金結晶ネックレス
8816	AncientGemNecklace	古代の宝石のネックレス
8817	SkullNecklace	ガイコツのネックレス
8818	EostreNecklace	エオストレのネックレス
8819	DiverNecklace	ネプチューンのネックレス
8820	OmorothNecklace	オモロスのネックレス
8821	OctarineNecklace	オクタリンのネックレス
8822	ScarletChunkNecklace	真紅石のかたまりネックレス
8823	CoralAmulet	サンゴのアミュレット
8824	PolishedOctarineNecklace	上質なオクタリンネックレス
8825	PolishedScarletChunkNecklace	上質な真紅石のかたまりネックレス
8826	PolishedCoralAmulet	上質なサンゴのアミュレット
8827	ConchShellNecklace	巻き貝のネックレス
8828	OceanHeartNecklace	オーシャンハートのネックレス
8829	RustedNecklace	赤サビのネックレス
8830	TorcNecklace	トルクのネックレス
8831	RaAkarNecklace	ラ・アカールのネックレス
8832	NomadNecklace	放浪者のネックレス
8833	BoneNecklace	骨のネックレス
8834	BlackNecklace	黒のネックレス
8835	FlameNecklace	炎のネックレス
8836	FusionedChunkNecklace	融合物のかたまりネックレス
8837	SamhainOfferingNecklace	サウィンの奉納ネックレス
8838	ValentineNecklace	バレンタインのネックレス
8839	FangNecklace	牙のネックレス
8840	TamerNecklace	ワイルドウォーデンのネックレス
8841	AtlantianWormNecklace	アトラスワームのネックレス
8842	TowerShellNecklace	タワーシェルのネックレス
8843	CrystalNecklace	ガラス玉のネックレス
8844	HydraJewelryDesertNecklace	ファイドラのネックレス
8845	CrescentNecklace	クレセントネックレス
8846	SoulNecklace	魂のメダリオン
8847	BombNecklace	爆弾のネックレス
8848	ShadowCharmNecklace	黒のチャームネックレス
8850	ClotRing	血ぺいリング
8851	LarvaRing	幼虫のリング
8852	WoodenThornRing	木のトゲトゲリング
8853	GlowTulipRing	発光チューリップリング
8854	SwiftRing	スピードリング
8855	RingOfRock	岩のリング
8856	RingOfStone	石のリング
8857	GoldCrystalRing	金結晶リング
8858	MeltingCrystalRing	溶けた結晶リング
8859	SkyRing	空のリング
8860	CavelingMothersRing	ケイヴリングの母のリング
8861	PetalRing	花びらのリング
8862	MoldRing	カビのリング
8863	RustedRing	赤さびのリング
8864	SeaFoamRing	波の花のリング
8865	PolishedGoldCrystalRing	上質な金結晶リング
8866	PolishedGlowTulipRing	上質な発光チューリップリング
8867	PolishedSwiftRing	上質なスピードリング
8868	AncientGemRing	古代の宝石のリング
8869	IvyRing	アイヴィーのリング
8870	SkullRing	ガイコツのリング
8871	OstaraRing	オスタラのリング
8872	MorphaRing	モルファのリング
8873	CoralRing	サンゴのリング
8874	DiverRing	金魚のリング
8875	LuckyRing	運のリング
8876	AncientGuardianRing	古代の護り人のリング
8877	OmorothRing	オモロスのリング
8878	OctarineRing	オクタリンのリング
8879	MagneticRing	マグネリング
8880	GoldenSpikeRing	金色のスパイクリング
8881	PolishedOctarineRing	上質なオクタリンリング
8882	PolishedMagneticRing	上質なマグネリング
8883	PolishedGoldenSpikeRing	上質な金のスパイクリング
8884	SpineRing	背骨のリング
8885	WoodenRing	木のリング
8886	TopazRing	トパーズのリング
8887	WhiteGlassRing	白いガラスのリング
8888	SeptumRing	セプタムのリング
8889	RingOfSand	砂のリング
8890	BoneRing	骨のリング
8891	NomadRing	放浪者のリング
8892	BlackRing	黒のリング
8893	FlameRing	炎のリング
8894	BombRing	爆弾のリング
8895	NobleRing	高貴なリング
8896	DoubleRing	ダブルリング
8897	SamhainCurseRing	サウィンの呪いのリング
8898	ValentineRing	バレンタインのリング
8899	TamerRing	ワイルドウォーデンのリング
8900	CopperSword	銅の剣
8901	IronSword	鉄の剣
8902	ScarletSword	真紅石の剣
8903	TinSword	スズの剣
8905	SlimeSword	スライムの剣
8906	OctarineSword	オクタリンの剣
8907	SlipperySlimeSword	すべりやすいスライムの剣
8908	GalaxiteSword	ガラクサイトの剣
8909	WoodSword	木の剣
8910	SolariteSword	ソラライトの剣
8911	AtlantianWormSword	アトラスワームの剣
8930	LarvaSpikeClub	幼虫のスパイククラブ
8931	ShardClub	結晶のシャードクラブ
8940	PoisonousSickle	毒の鎌
8950	BrokenLegendarySword	壊れた柄
8951	LegendarySword	ルーンソング
8952	TinDagger	スズのダガー
8953	TinAxe	スズのオノ
8954	BattleAxe	バトルアックス
8955	ScarletDagger	真紅石のダガー
8956	RitualDagger	儀式用ダガー
8957	OctarineAxe	オクタリンのオノ
8958	AnchorAxe	錨のオノ
8959	LavaAxe	溶岩のバトルアックス
8960	GalaxiteDagger	ガラクサイトのダガー
8961	RustyDagger	さびた短剣
8970	TentacleWhip	触手のムチ
8971	HuntingSpear	狩猟槍
8972	AncientSpear	原始的な水晶の槍
8973	IronHalberdSpear	鉄の斧やり
8974	HydraBoneSword	ヒドラの骨の剣
8976	PandoriumAxe	パンドリウムのオノ
8977	VoidClub	空虚クラブ
9001	Bomb	爆弾
9002	SmallBomb	粗雑な爆弾
9003	LargeBomb	大きな爆弾
9004	FireworkRed	赤色のロケット花火
9005	FireworkGreen	緑色のロケット花火
9006	FireworkBlue	青色のロケット花火
9007	FireworkYellow	黄色のロケット花火
9008	FireworkPurple	紫色のロケット花火
9009	FireworkBig	ザ・ビッグ
9010	SulfurBomb	硫黄の爆弾
9011	FireGrenade	火炎グレネード
9012	PoisonGrenade	毒グレネード
9013	Grenade	グレネード
9014	StunGrenade	気絶グレネード
9015	CharmGrenade	魅了グレネード
9016	SeekerBomb	ネズミ爆弾
9017	BlunderBomb	ブランダー爆弾
9018	VoidBomb	空虚爆弾
9019	ProximityBomb	近接爆弾
9020	OilGrenade	石油グレネード
9021	BigGrenade	爆弾の束
9100	FlintlockMusket	マスケット銃
9102	Slingshot	パチンコ
9110	Grubzooka	バズバズーカ
9111	HandMortar	スクラップズーカ
9112	Blowpipe	吹き矢
9113	FireballStaff	火の玉の杖
9114	OctarineBow	オクタリンの弓
9115	LegendaryBow	ファントムスパーク
9116	IronBow	鉄の弓
9117	WoodBow	木の弓
9118	ScholarStaff	学者の杖
9119	BubbleGun	バブルガン
9120	ThrowingDaggers	スローイングダガー
9121	GalaxiteChakram	ガラクサイトのチャクラム
9122	Burnzooka	バーンズーカ
9123	ScarabMortar	爆弾スカラベの迫撃砲
9124	Snowball	雪玉
9125	CupidBow	キューピッドの弓
9126	SlimeStaff	ベトベト棒
9130	WoodCrossbow	木のクロスボウ
9131	ScarletCrossbow	真紅石のクロスボウ
9132	SolariteCrossbow	ソラライトのクロスボウ
9133	RazorFlake	跳ね返り手裏剣
9134	VoidOrbGun	ヴォイドガン
9135	LightningGun	ストームブリンガー
9136	ChaosStaff	混沌の杖
9137	Minigun	スクラップ・ミニガン
9138	Flamethrower	火炎放射器
9139	LegendaryMortar	ガレキの信頼
9140	LavaMortar	火山の迫撃砲
9141	StoneMortar	石の迫撃砲
9151	ArcaneStaff	神秘術の杖
9152	ZealotSword	狂信者の三日月刀
9153	BasicStaff	質素な杖
9154	SunStaff	サンコーラー
9155	MeteorStaff	破損したメテオの杖
9156	MeteorStaffLesser	有害なメテオの杖
9157	LegendaryStaff	巨獣の息吹
9176	TomeOfRange	闇の学術書
9177	TomeOfOrbit	深淵の学術書
9178	TomeOfMelee	死の学術書
9179	TomeOfFire	灰の学術書
9180	TomeOfPoison	疫病の学術書
9181	TomeOfRadiation	腐敗の学術書
9183	TomeOfMining	突破の学術書
9400	HealingPotion	回復ポーション
9401	EnragePotion	激怒ポーション
9402	StoneskinPotion	石肌ポーション
9403	PoisonAidPotion	毒治療ポーション
9404	GreaterHealingPotion	大回復ポーション
9405	KeenPotion	鋭敏ポーション
9406	GuardiansPotion	護り人のポーション
9407	CavelingCoffee	洞窟コーヒー
9408	HeartberrySoda	ハートベリーソーダ
9409	CrystalWater	結晶水
9410	UnusualPotion	奇妙なポーション
9411	LiquidMetal	華麗なアマルガム
9412	MagicPotion	神秘術のポーション
9413	MinionPotion	力の契約ポーション
9414	GiantMitochondrion	ジャンボミトコンドリア
9415	BurnResistancePotion	燃焼耐性ポーション
9416	ManaPotion	マナポーション
9417	GreaterManaPotion	大マナポーション
9500	CookedSoup	スープ
9501	CookedPudding	プリン
9502	CookedSalad	サラダ
9503	CookedWrap	ラップ
9504	CookedSteak	ステーキ
9505	CookedCheese	チーズ
9506	CookedDipSnack	ディップスナック
9507	CookedSushi	スシ
9508	CookedFishBalls	つみれ
9509	CookedFillet	フィレ
9510	CookedCereal	シリアル
9511	CookedSmoothie	スムージー
9512	CookedSandwich	サンドイッチ
9513	CookedPanCurry	カレー
9514	CookedCake	ケーキ
9600	CavelingBread	ケイヴリングのパン
9601	JingleJamCookie	ジングルジャムクッキー
9602	FoodRation	レーション
9603	CavelingCrunch	洞窟クランチ
9604	GlazedHeartberry	シロップがけハートベリー
9605	TentacleJerky	触手ジャーキー
9606	ChewyConeCandy	かみごたえのあるコーンキャンディ
9607	SpookyPopCandy	不気味なポップキャンディ
9608	EvilEyeCandy	エビルアイキャンディ
9609	FruitBread	フルーツパン
9610	WinterDinner	冬のディナー
9611	HotPunch	ホットポンチ
9612	HotChocolate	ホットチョコレート
9613	WinterCookies	冬のクッキー
9614	GoldenChocolate	ゴールデンチョコレート
9615	BoxOfChocolates	チョコレートボックス
9616	DistilledSlime	蒸留愛
9617	KelpDumpling	海草だんご
9618	AtlantianWormHeart	アトラスワームの心臓
9619	CrystalKelp	結晶の海草
9620	CosmicCheese	月面チーズ
9621	FruitBasket	楽園のフルーツバスケット
9622	VoidHydraHeart	オブリドラの心臓
9700	OrangeCaveGuppy	オレンジ色の洞窟グッピー
9701	BlueCaveGuppy	青色の洞窟グッピー
9702	RockJaw	ロックジョー
9703	GemCrab	ホウセキガニ
9704	DaggerFin	カミソリウオ
9705	PinkPalaceFish	モモイロキュウデンギョ
9706	TealPalaceFish	アオミドリキュウデンギョ
9707	CrownSquid	大王イカ
9708	YellowBlisterHead	イエローブリスターヘッド
9709	GreenBlisterHead	緑色のブリスターヘッド
9710	DevilWorm	デビルワーム
9711	VampireEel	吸血ウナギ
9712	MoldShark	カビザメ
9713	RotFish	ロットフィッシュ
9714	BlackSteelUrchin	クロガネウニ
9715	AzureFeatherFish	空色のハネウオ
9716	EmeraldFeatherFish	翡翠色のハネウオ
9717	SpiritVeil	スピリットベール
9718	AstralJelly	星クラゲ
9719	BottomTracer	ボトムトレーサー
9720	SilverTorrentDart	銀色のダート
9721	GoldenTorrentDart	金色のダート
9722	PinkCoralotl	ピンクサンゴウオ
9723	WhiteCoralotl	シロサンゴウオ
9724	SolidSpikeback	ハードスパイクバック
9725	SandySpikeback	サンドスパイクバック
9726	GreyDuneTail	グレイデューンテール
9727	BrownDuneTail	ブラウンデューンテール
9728	TornisKingfish	トーニスキングフィッシュ
9729	DarkLavaEater	ダークラヴァイーター
9730	BrightLavaEater	ブライトラヴァイーター
9731	VerdantDragonfish	グリーンドラゴンフィッシュ
9732	ElderDragonfish	エルダードラゴンフィッシュ
9733	StarlightNautilus	スターライトノーチラス
9734	AngleFish	緑柱石のアングルフィッシュ
9735	Deepstalker	玲瓏なディープストーカー
9736	CosmicForm	宇宙の形状
9737	GoldenAngleFish	碧玉のアングルフィッシュ
9738	GoldenDeepstalker	華麗なディープストーカー
9739	TerraTrilobite	陸三葉虫
9740	LithoTrilobite	岩三葉虫
9741	PinkhornPico	ピンク角のピコ
9742	GreenhornPico	緑角のピコ
9743	RiftianLampfish	亀裂のランプフィッシュ
9800	CritterBeetle	黒虫
9801	CritterLarva	ちび幼虫
9802	CritterCrab	ムーンピッカー
9803	ButterflySunset	サンセットフェアリー
9804	ButterflyDreamy	ドリームエンジェル
9805	ButterflyCitrus	シトラスピニオン
9806	ButterflyIcy	アイスウィンド
9807	ButterflyBase	クリムゾンウィング
9808	CritterScorpion	リトルデス
9809	CritterGrasshopper	リーフホッパー
9810	CritterWorm	ミミズ
9811	CritterCentipede	ゲッジゲジ
9812	CritterCockroach	ペスト虫
9813	CritterCrab2	サンピッカー
9814	CritterTinySnail	ホウセキツムリ
9815	CritterSnootFly	ウンザリ蚊
9816	CritterNewt	カゲイモリ
9817	CritterPassageFly	ドレープエイ
9818	CritterShrew	スニフリング
9819	CritterLarvaVoid	空虚ちび幼虫
9900	LegendarySwordBlade	欠けた刃
9901	LegendarySwordGemstone	透き通った宝石
9902	ShamanBossCrystalShard	結晶ガイコツの破片
9903	CoreProtocol1	停止プロトコル
9904	CoreProtocol2	異常レポート
9905	CoreProtocol3	上書き転写
9906	LegendaryBowPart1	交信の宝石
9907	LegendaryBowPart2	折れたリム
9908	LegendaryBowPart3	エネルギーストリング
9909	CrystalMeteorShard	結晶メテオの破片
9910	HydraBossFirstCraftingItem	巨蟲の脳
9911	HydraBossNatureCraftingItem	桃色のヒドラの眼
9912	HydraBossSeaCraftingItem	白色のヒドラの眼
9913	HydraBossVoidCraftingItem	忘却のかけら
9916	LegendaryMortarPart1	空虚鍛造のタル
9917	LegendaryMortarPart2	神聖化された発射コア
9918	LegendaryMortarPart3	S.A.H.A.B.A.R.の迫撃砲の外装
9919	LegendaryStaffPart1	ネジ巻き枝
9920	LegendaryStaffPart2	マグマロッド
9921	LegendaryStaffPart3	凍てついたオーブ
10000	EasterEggDirt	茶色のイースターエッグ
10001	EasterEggClay	バラ色のイースターエッグ
10002	EasterEggStone	灰色のイースターエッグ
10003	EasterEggNature	緑色のイースターエッグ
10004	EasterGoldenEgg	金色の巨大タマゴ
10005	EasterChickenHat	ニワトリの帽子
10006	EasterChickenSuit	ニワトリの胸当て
10007	EasterChickenPants	ニワトリのズボン
10008	EasterEggcellentHat	エッグセレントな帽子
10009	EasterEggcellentSuit	エッグセレントな胸当て
10010	EasterEggcellentPants	エッグセレントなズボン
10011	EasterPillar	イースターの柱
10012	EasterEggFlowerpot	イースターエッグの植木鉢
10013	EasterDaisyFloorspread	デイジーのフローリング
10014	EasterGarland	イースターの花飾り
10015	EasterMeadowTable	イースターの芝生テーブル
10016	EasterEggLamp	イースターエッグランプ
10017	EasterMeadowStool	イースターの芝生スツール
10018	EasterPedestal	イースターの台座
10019	EasterWorkbench	イースターの作業台
10100	HalloweenGoodieBag	サウィンのお楽しみ袋
10101	PumpkinCoin	カボチャコイン
10102	WallEerieBlock	ブキミなカベ
10103	EerieFloor	ブキミな床
10104	EerieTable	ブキミなテーブル
10105	EerieStool	ブキミなスツール
10106	EerieDresser	ブキミなドレッサー
10107	EerieChest	ブキミな宝箱
10108	EerieTreeLight	ねじれ根のたいまつ
10109	EerieRug	ブキミなカーペット
10110	CandleStack	キャンドルスタック
10200	ChristmasPresent	冬のプレゼント
10201	ChristmasWallDecorationA	冬のリースのカベ装飾
10202	ChristmasWallDecorationB	ホリデーなくつしたのカベ装飾
10203	ChristmasWallDecorationC	キャンディケーンのカベ装飾
10204	ChristmasWallDecorationD	冬のキャンドルのカベ装飾
10205	ChristmasWallDecorationE	雪の結晶のカベ装飾
10206	ChristmasLuxuryPresent	豪華な冬のプレゼント
10207	ChristmasTree	冬のデコレーションツリー
10208	ChristmasTable	パーティのテーブル
10209	ChristmasStool	パーティのスツール
10210	ChristmasFireplace	パーティの暖炉
10211	ChristmasSnowman	雪だるま
10212	SnowballPyramid	雪玉ピラミッド
10213	Candle	キャンドル
10214	ChristmasLightDecorationMix	パーティのウォールライト
10215	ChristmasLightDecorationPaintable	パーティのぬりぬりウォールライト
10300	ValentinePresent	バレンタインギフト
10301	ValentineLetter	ラブレター
10302	ValentineRug	ハート型のカーペット
10303	ValentineCandles	バレンタインのキャンドル
10304	ValentineWallHearts	ハートの壁飾り
10305	ValentinePainting	ハートの絵画
10306	ValentinePlushie	ケイヴリングブルートのぬいぐるみ
10400	AnniversaryPartyHatGreen	緑色のパーティハット
10401	AnniversaryPartyHatRed	赤色のパーティハット
10402	AnniversaryPartyHatBlue	青色のパーティハット
10404	AnniversaryPartyHatPurple	紫色のパーティハット
10405	AnniversaryCake	記念日のケーキ
10500	WhiteCherryFlower	白桜の花
10501	PinkCherryFlower	紅桜の花
10502	WhiteCherryTree	白桜の木
10503	PinkCherryTree	紅桜の木
10600	ChineseLantern	ちょうちん
10601	RedEnvelope	紅包
10602	ChineseGuardianLion	獅子の守護像
10603	ChineseKnot	神秘の飾り結び
10604	ChineseWallLantern	壁掛けちょうちん
10605	DragonMaskHelm	龍のお面
10606	ChineseCoin	福のコイン
10607	ChineseFoldingScreen	びょうぶ
10608	LuckyCat	招き猫
15500	MeadowTree	牧草地の木
15501	MeadowBush	牧草地の草むら
15502	MeadowTallGrass	牧草地の高草
16009	PottedEnvelopeTree	紅包付きの観葉植物
18850	AtlantianWormRing	アトラスワームのリング
18851	CrystalRing	ガラス玉のリング
18852	HydraJewelryNatureRing	ドルイドラのリング
18853	HydraJewelrySeaRing	クライドラのリング
18854	CrescentRing	クレセントリング
18890	HourglassRing	砂時計リング
18891	ViciousRing	悪意のリング
18892	BoundaryRing	境界のリング
18893	PuppetRing	パペットリング
18894	ExcavationBurnerRing	エーテルのリング
18895	ExcavationScrewNutRing	らせんのリング
18999	MakeAWishHat	メイク・ア・ウィッシュの帽子
19000	ContributorItem0	パグのぬいぐるみ
19001	ContributorItemDaresielSword	割れた木の剣
19002	ContributorItemDakonHat	イカれ帽子
19003	ContributorItemOwlunaeBook	絵文字のスケッチブック
19004	ContributorItem1	番人の玉座
